,lat_center,lon_center,ghgrp,id,xa,post_mean,post_min,post_max,dofs,frac,bc_lb_rf0.2_sax0.5_poi80.0,bc_lb_rf0.45_sax0.75_poi80.0,bc_mb_rf0.175_sax0.5_poi80.0,bc_mb_rf0.3_sax0.75_poi80.0,bc_mb_rf0.5_sax1.0_poi80.0,lb_rf0.175_sax0.5_poi80.0,lb_rf0.35_sax0.75_poi80.0,mb_rf0.175_sax0.75_poi80.0,year,name,lat,lon,city,county,state,company,subparts,diff_abs,diff_rel
0,41.0,-85.3125,3.41316,1007520,9.644308210170998,44.31327715324973,10.18076409915129,14.282317129000283,0.28673489335443997,0.8803777851097457,37.868753672119034,52.152633681801234,37.03840337019097,49.817645157538465,58.59559428225001,34.13251305409844,45.943051683737565,38.957622324262104,2019,NATIONAL SERV-ALL LANDFILL,41.031121,-85.216174,FORT WAYNE,ALLEN COUNTY,IN,REPUBLIC SERVICES INC (100%),"C,HH",40.90011715324973,11.983064712246051
1,35.0,-90.0,4.0884,1002466,14.635156945659881,40.5588764234673,10.651899269464863,15.648584469062186,0.41345266142928616,0.762698920481963,31.22391174048084,40.45875817003928,35.19453506655703,47.646367264099,56.20746089252948,29.906977154002433,39.04916230997112,44.78383879005919,2019,SOUTH SHELBY LANDFILL,34.999213,-89.906724,MEMPHIS,SHELBY COUNTY,TN,REPUBLIC SERVICES INC (100%),"C,HH",36.4704764234673,8.920476573590475
2,39.75,-86.25,4.7398,1002683,15.411730385099657,39.29734104069292,7.665315003922636,12.560828270656415,0.30841206257771453,0.6614397380147873,33.47817951715094,42.36426391156226,34.58606765028556,43.55062297721119,51.858169311349336,31.632026036770284,39.025770024310035,37.88362889690377,2019,SOUTH SIDE LANDFILL INC,39.716111,-86.205,INDIANAPOLIS,MARION COUNTY,IN,600 LAND INC (100%),"C,HH",34.55754104069292,7.2909281068173595
3,39.25,-84.6875,10.13004,1004856,29.185378786471365,38.60673762124287,5.637043863088174,4.403995832660833,0.2908676412674779,0.832220118636797,39.2210007142968,35.095464008085564,43.010733453903704,42.270238566854054,39.80697346700336,36.37427022470363,32.9696937581547,40.105526776941154,2019,Rumpke Sanitary Landfill,39.274673,-84.597814,Cincinnati,HAMILTON COUNTY,OH,RUMPKE CONSOLIDATED COS INC (100%),"C,HH",28.47669762124287,2.811114035210411
4,41.5,-90.625,3.685,1004059,11.686388765511374,35.308488629827885,7.723973614192438,11.946787294138055,0.21083620741813144,0.8256105788600042,27.584515015635446,30.594617127399513,31.24802356804303,38.578805530981704,40.864713011350084,29.26518257903811,37.076776282209224,47.25527592396594,2019,QUAD CITIES LANDFILL PHASE IV,41.383109999999995,-90.51353,MILAN,ROCK ISLAND COUNTY,IL,WASTE CONNECTIONS US INC (100%),HH,31.623488629827886,8.581679411079481
5,31.25,-85.3125,5.79372,1010957,16.017407650686348,34.64579137388875,6.366354811826362,8.204902674508034,0.40017085261616037,0.9240140354822755,29.662903345913133,37.26389600226816,30.888352345833592,37.4477651107969,42.85069404839678,28.279436562062386,36.31489731858331,34.45838625725575,2019,City of Dothan Sanitary Landfill,31.240370000000002,-85.35688,Dothan,HOUSTON COUNTY,AL,CITY OF DOTHAN AL (100%),HH,28.852071373888748,4.979887080129648
6,42.0,-89.0625,2.67884,1004936,9.888288325846187,31.787175627650342,6.541105849288126,7.138834084473416,0.21559448529302466,0.8778824036307453,27.63194421962431,37.69966077750665,27.361299347439683,34.85562840096207,38.92600971212376,25.246069778362216,33.3546419189643,29.222150866219753,2019,Rochelle Municipal Landfill,41.927896999999994,-89.001125,Rochelle,OGLE COUNTY,IL,WASTE CONNECTIONS US INC (100%),"C,HH",29.10833562765034,10.866022467803354
7,33.75,-84.375,12.29672,1005638,10.861737369296605,30.177281921152513,4.965486155491462,5.411033590987309,0.262960924999803,0.7992199669250992,26.83170960088613,30.920070072418014,29.586528830349426,32.51792603759483,35.58831551213982,25.21179576566105,29.549010148574137,31.212899401596697,2019,SEMINOLE ROAD MSW LANDFILL,33.6567,-84.2599,ELLENWOOD,DEKALB COUNTY,GA,COUNTY OF DEKALB (100%),"C,HH",17.880561921152513,1.454091979093003
8,40.5,-89.6875,6.4238,1005990,10.609601373930804,25.327603015445593,1.9542488501267918,3.4942151030304665,0.38980589925812364,0.9080129677127344,26.104317079004957,28.82181811847606,23.3733541653188,24.60644578118207,23.51662880144631,24.77512345693511,27.480832785460564,23.94230393574087,2019,CATERPILLAR INC.-MAPLETON,40.559343,-89.747989,MAPLETON,PEORIA COUNTY,IL,CATERPILLAR INC (100%),"C,TT",18.903803015445593,2.9427757737547235
9,35.0,-78.4375,29.23324,1004118,14.966315542505296,25.16207579352087,2.641461721701294,3.5601163697996085,0.3428233634068656,0.5651947727294075,23.680977041444873,26.549312889703696,24.840565577588816,26.399604368973925,28.72219216332048,22.520614071819576,24.4737112283781,24.109629006937507,2019,"SAMPSON COUNTY DISPOSAL, LLC",34.962065,-78.44834499999999,ROSEBORO,SAMPSON COUNTY,NC,SAMPSON COUNTY DISPOSAL LLC (100%),HH,-4.0711642064791285,-0.1392648986728508
10,32.75,-117.1875,6.19728,1005061,15.91224649205402,24.099770678214732,2.0280597009293224,1.309355589562415,0.6645607207657427,0.8501400855528284,23.45472719780774,24.979943948397963,23.669088441878053,25.409126267777147,23.81202283230965,22.07171097728541,25.214588069258006,24.186957691003904,2019,WEST MIRAMAR SANITARY LANDFILL,32.83582,-117.15236000000002,SAN DIEGO,SAN DIEGO COUNTY,CA,CITY OF SAN DIEGO (100%),HH,17.902490678214733,2.888765826009916
11,43.0,-76.875,8.30992,1004042,9.755434511300964,23.854469367233385,9.744569536562693,12.45497313004978,0.2937224122062342,0.8062466387048436,16.632396773165997,30.928432680667637,14.109899830670692,25.763010423738656,36.309442497283165,15.546462518945049,29.555546308037812,21.990563905358076,2019,SENECA MEADOWS SWMF,42.91793,-76.84617,WATERLOO,SENECA COUNTY,NY,WASTE CONNECTIONS US INC (100%),"C,HH",15.544549367233385,1.8706015662284818
12,38.5,-121.25,6.51292,1004037,17.98477420602506,23.624628224890834,4.220217111536623,7.763529918370391,0.532700952718647,0.8097849176360012,20.38213086360008,24.686648909156613,19.40441111335421,24.232991775457226,31.388158143261226,20.524792151257184,25.34078156452387,23.037111278516267,2019,KIEFER LANDFILL,38.51729,-121.19582,SLOUGHHOUSE,SACRAMENTO COUNTY,CA,COUNTY OF SACRAMENTO (100%),"C,HH",17.111708224890833,2.6273481364565865
13,35.25,-80.625,6.8524,1003099,9.911683342472156,23.087876629902222,5.3001085177328235,7.292330188067481,0.4929298388497413,0.8610910409899052,17.954905272319262,23.534685233414027,19.63306792511031,26.15730690470935,30.380206817969704,17.7877681121694,23.560810224781747,25.69426254874398,2019,Charlotte Motor Speedway Landfill V,35.345247,-80.682062,CONCORD,CABARRUS COUNTY,NC,REPUBLIC SERVICES INC (100%),HH,16.235476629902223,2.3693124496384073
